model,category,image_id,CC_mean,CC_min,CC_max,SIM_mean,SIM_min,SIM_max,KL_mean,KL_min,KL_max
claude-sonnet-4.6,mobile,ebe076,0.6015620303754685,0.45906822974317885,0.7996058671358172,0.6372547127675074,0.5777863742190417,0.740561312148412,0.6015667744384346,0.3817006797042087,0.7824529278234051
claude-sonnet-4.6,mobile,f30633,0.007858433298600963,-0.1194005198888655,0.1369237345215957,0.2594674545811517,0.19170878500957556,0.32283345416300946,4.794582885717157,3.8334504521530373,6.017309165054559
claude-sonnet-4.6,poster,0b81bd,0.373154730189344,0.250518976855694,0.44782596048616846,0.4336283940804445,0.36365734318692267,0.4888764082705296,1.4322389299296057,1.1675029744654997,2.2400400685148854
claude-sonnet-4.6,poster,4ea758,0.47728680750241653,0.362591815416216,0.5764204644705361,0.49841904159294287,0.4582197830383902,0.5392139990184295,1.1120597161885113,0.941161396889969,1.2958512582501016
claude-sonnet-4.6,poster,6a889e,0.4365762445798973,0.35281254334006995,0.5255608863117529,0.5372102094308502,0.5197394148828288,0.5588685313230638,0.7368028179017632,0.6373344030869181,0.8215381777109354
claude-sonnet-4.6,poster,98474c,0.5719959909744363,0.4664157137725874,0.6216497070268833,0.5814902471944169,0.5570112233266091,0.6082062744760586,0.6227371955484111,0.5156393237339124,0.7614397587581996
claude-sonnet-4.6,poster,aabc06,0.3801601599082497,0.06187847043180515,0.5204209383105787,0.44469273279613997,0.29229418398279294,0.5219584959778834,2.0047287738942137,1.566477214192711,3.1739111424505597
claude-sonnet-4.6,poster,bb34f1,0.45677390654471284,0.3574197064173737,0.569929422494849,0.48232393989334643,0.42377325577427977,0.5433561039876964,1.7602264426570577,1.207336882955814,2.3391680002810853
claude-sonnet-4.6,poster,c08f50,0.329218077836321,0.05629111582758285,0.44669014389085776,0.5736436792448198,0.5072386534040434,0.6042267325903632,0.6062940956388772,0.5288101218873721,0.846633058640587
claude-sonnet-4.6,poster,c9b04c,0.5670672284392339,0.4964775180975525,0.6973454059621835,0.5569139017438982,0.5412315499806759,0.5853369363540855,0.6091058662747062,0.5405445396066786,0.6525978895699026
claude-sonnet-4.6,poster,dd0d82,0.3661140452043302,0.24504794388412104,0.4905034810795828,0.48808082701742955,0.457723732548767,0.5204981568584477,0.91720107744506,0.7724696253112767,1.1162246686281596
claude-sonnet-4.6,poster,fac314,0.04389593673613296,-0.007173727247425862,0.08219662372277468,0.2767579803267182,0.23473740888738098,0.31147785434257663,3.5144651672301515,2.953962883067908,4.037574039675848
claude-sonnet-4.6,web,0f8ece,0.08930390161262076,0.03187558066314889,0.20289776203571203,0.30032361558398846,0.2695085676443958,0.3584540733035711,3.8568872731145234,2.739622802826791,4.4707759640325
claude-sonnet-4.6,web,52a3d2,0.011622595975452751,-0.0576277444288637,0.09714083187109963,0.2673756297838174,0.22863774450293362,0.3068230629308407,4.106156954008415,2.9776369342886317,4.864265852207988
claude-sonnet-4.6,web,60593d,0.3010787916803458,0.14611480178861652,0.5381048717534527,0.4521196931972492,0.3904149055096117,0.5510561404025321,1.2690716385270249,0.7590769745885746,1.7872395863495316
claude-sonnet-4.6,web,61707e,-0.054099300939432673,-0.11863737259997223,0.05756139703731779,0.37131281906710617,0.3435038031522214,0.41475081672709324,1.7556054698123926,1.4054432848794587,2.006949538135188
claude-sonnet-4.6,web,69a8c4,0.11232515378242225,0.05060124899199077,0.22084330881845762,0.39614904149535335,0.3480473282535045,0.4461165438904557,3.083431513660951,1.8718165581457802,4.049503878759044
claude-sonnet-4.6,web,927a3c,0.26135885932888503,0.1346513270581236,0.37430296600584695,0.39164509081927773,0.3444458659547721,0.45242910465837305,1.2546751920629324,0.954743416975793,1.8270260754135472
claude-sonnet-4.6,web,a4d155,0.14737248189033844,0.04385456953309525,0.2167869305956875,0.3665578124785849,0.31794932149851945,0.4053814333721908,2.1713368997077183,1.7841822197073338,2.5832744359141366
claude-sonnet-4.6,web,c3ce89,0.5881603864805243,0.477077567161167,0.7267687677456369,0.5779425823784254,0.5051444663577411,0.6497583107275149,0.6228194455677442,0.4158965371325807,0.7715101445526513
claude-sonnet-4.6,web,ce9bfe,0.1609289391184939,0.1344769969290986,0.20190130166339398,0.2973926921301925,0.28561846494879906,0.32166310785849644,2.51126184581519,2.1991024018324477,2.6031094549096108
claude-sonnet-4.6,web,d48310,0.4209930837922757,0.28686978855666934,0.5875053943854514,0.38846027222842405,0.34518509340353387,0.43513055151126917,1.4124584161348253,1.116710762563327,1.68803710159308
gemini-3.1-flash-lite,desktop,075286,0.4925294577878894,0.37646144419319394,0.6534009265211953,0.5128835408520735,0.459281242107349,0.5823071854364145,0.8850519439051985,0.7732880665287407,1.0883675474511425
gemini-3.1-flash-lite,desktop,1fdbf2,-0.11532003568589451,-0.13317720044323061,-0.03780758759800565,0.07383462880769909,0.05401120062539093,0.24309037583625492,8.983931043708736,3.535832278845155,9.597901846751633
gemini-3.1-flash-lite,desktop,2bb7d4,0.4234831962076872,0.30553539800129126,0.5314700342204813,0.5451749046140317,0.5000579295471956,0.5912506726237912,0.8331919231044067,0.6451898016806219,1.0185948735943204
gemini-3.1-flash-lite,desktop,2fe128,0.22681338502066567,0.03943667760597357,0.33951495884474236,0.4062908164969065,0.3075289020159809,0.4914917853578374,1.7305727561626807,0.901480609451721,2.4027612598681705
gemini-3.1-flash-lite,desktop,3ec21e,0.7332022393157084,0.6862242911793335,0.7796911231456576,0.6524502126513603,0.6231286839835497,0.6867470710244761,0.4895021514706963,0.4451185540715705,0.5686081657359698
gemini-3.1-flash-lite,desktop,5a6a69,0.23430161069864278,0.04389029765094479,0.39652243036054813,0.37421650606241175,0.12765181438157247,0.5209416767634016,3.558389156597298,1.0325646937958983,8.92766645778904
gemini-3.1-flash-lite,desktop,67225a,0.22461705230172554,-0.06159853984425069,0.58671032651697,0.34727592996946977,0.13110146112073054,0.563067825111539,2.008611601830458,0.7051400781100399,3.69390651087243
gemini-3.1-flash-lite,desktop,7cc04a,-0.1270375215301341,-0.13018253144477238,-0.12333278211516766,0.008159088008037642,0.008076600119919055,0.008220646802437767,10.499999561295164,10.49915025474443,10.501642070889226
gemini-3.1-flash-lite,desktop,b5dab9,0.11728628432322477,-0.10307447160316244,0.38349497599465066,0.25031127409243137,0.03684004982521201,0.4864223733572898,5.389387674433903,0.9466991177285629,9.671088299644232
gemini-3.1-flash-lite,desktop,f9e25e,0.0945557798437953,0.02592721842038189,0.2051537389264635,0.5077141554853126,0.4606259016225953,0.550648995472191,1.0339341965250353,0.7696321959039971,1.4587533736277023
gemini-3.1-flash-lite,mobile,1b307f,0.481926382794528,0.39255400051773315,0.5517198870825128,0.4687145013538661,0.3928960178632488,0.5603098999700393,2.2135540327958814,1.3504207660928729,2.881169024479986
gemini-3.1-flash-lite,mobile,1dd09f,-0.07728033991809932,-0.0946380609035,-0.04240662955224708,0.011702296008717606,0.0,0.04273050902134079,9.4556099863799,8.2961114528963,9.759179406444735
gemini-3.1-flash-lite,mobile,3664a3,-0.14379537241570328,-0.16333126955214303,-0.1187458430963434,0.011353528866439377,0.010711705286779461,0.011747958673382956,10.485481955263733,10.283632907426085,10.514365886742542
gemini-3.1-flash-lite,mobile,3d29ac,-0.14497870970028304,-0.156974374106035,-0.12952189720738874,0.006772109896785625,0.006704098083289852,0.006828349265761994,8.915204255563385,8.914714774468964,8.915857115859493
gemini-3.1-flash-lite,mobile,4ae90b,-0.14086353102684793,-0.1489653530439917,-0.08460765499828982,0.0,0.0,0.0,9.16918402745296,9.169182391253013,9.169192422616351
gemini-3.1-flash-lite,mobile,587857,-0.05089253876106877,-0.05669818505185666,-0.04242730558509,0.02939815258471155,0.026706923282983568,0.03148120368945184,9.094326433376365,9.073068763884391,9.12100089119215
gemini-3.1-flash-lite,mobile,58b56c,0.4992820009811152,0.4131753280476588,0.550952762300483,0.482455268878892,0.39291743954608405,0.5422724426263659,1.8751842639540048,1.3151843447497802,3.305543715634079
